Country_Name_Short,Indicator_SubType,Year,Value
Afghanistan,Consumer price index (2010 = 100),2012,110.230937685245
Afghanistan,Consumer price index (2010 = 100),2013,115.018676610491
Afghanistan,Consumer price index (2010 = 100),2014,118.950430995715
Afghanistan,Consumer price index (2010 = 100),2015,121.791824121623
Afghanistan,Consumer price index (2010 = 100),2016,127.209662777719
Afghanistan,Consumer price index (2010 = 100),2017,132.838100804773
Afghanistan,Consumer price index (2010 = 100),2018,137.822002853775
Afghanistan,Consumer price index (2010 = 100),2019,142.921394880398
Afghanistan,Consumer price index (2010 = 100),2020,147.515518254925
Afghanistan,Consumer price index (2010 = 100),2021,153.80123012521
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2012,7590.75546737921
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2013,7734.11770732066
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2014,7939.37437823934
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2015,8125.65553391647
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2016,8206.04798668298
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2017,8322.21680991504
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2018,8469.11528803522
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2019,8671.70271768025
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2020,8390.22218026354
Afghanistan,"GDP per capita, PPP (constant 2017 international $)",2021,8926.70011657741
Afghanistan,"Inflation, GDP deflator (annual %)",2012,3.3777508441259
Afghanistan,"Inflation, GDP deflator (annual %)",2013,3.3584463459485
Afghanistan,"Inflation, GDP deflator (annual %)",2014,2.8603116065974
Afghanistan,"Inflation, GDP deflator (annual %)",2015,2.2316214598907
Afghanistan,"Inflation, GDP deflator (annual %)",2016,2.7071912966318
Afghanistan,"Inflation, GDP deflator (annual %)",2017,1.7479141087134
Afghanistan,"Inflation, GDP deflator (annual %)",2018,1.2716121751302
Afghanistan,"Inflation, GDP deflator (annual %)",2019,3.5787823077759
Afghanistan,"Inflation, GDP deflator (annual %)",2020,2.728637707642
Afghanistan,"Inflation, GDP deflator (annual %)",2021,2.7518009757402
Afghanistan,Total debt service (% of GNI),2012,3.2816127918293
Afghanistan,Total debt service (% of GNI),2013,5.652378715967
Afghanistan,Total debt service (% of GNI),2014,3.4974776309586
Afghanistan,Total debt service (% of GNI),2015,3.4791339241971
Afghanistan,Total debt service (% of GNI),2016,4.7613409183985
Afghanistan,Total debt service (% of GNI),2017,5.9463568508643
Afghanistan,Total debt service (% of GNI),2018,1.637092846178
Afghanistan,Total debt service (% of GNI),2019,2.6929602493655
Afghanistan,Total debt service (% of GNI),2020,4.5864617635186
Afghanistan,Total debt service (% of GNI),2021,1.8279489633062
Bangladesh,Consumer price index (2010 = 100),2012,105.853948467215
Bangladesh,Consumer price index (2010 = 100),2013,107.971192747618
Bangladesh,Consumer price index (2010 = 100),2014,109.70500693326
Bangladesh,Consumer price index (2010 = 100),2015,110.688581802368
Bangladesh,Consumer price index (2010 = 100),2016,111.675472068849
Bangladesh,Consumer price index (2010 = 100),2017,113.999739176771
Bangladesh,Consumer price index (2010 = 100),2018,116.277886952829
Bangladesh,Consumer price index (2010 = 100),2019,118.057980056249
Bangladesh,Consumer price index (2010 = 100),2020,119.689435836364
Bangladesh,Consumer price index (2010 = 100),2021,123.00084356117
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2012,53297.4447850919
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2013,52997.7538166712
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2014,52932.9001116518
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2015,52873.8586545571
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2016,53345.7415259818
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2017,54172.9867888254
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2018,55217.2865300768
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2019,55806.4382499366
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2020,51988.4158297933
Bangladesh,"GDP per capita, PPP (constant 2017 international $)",2021,54121.1455420496
Bangladesh,"Inflation, GDP deflator (annual %)",2012,2.0542356850849
Bangladesh,"Inflation, GDP deflator (annual %)",2013,1.6238880697281
Bangladesh,"Inflation, GDP deflator (annual %)",2014,2.1757072368233
Bangladesh,"Inflation, GDP deflator (annual %)",2015,2.3009786668052
Bangladesh,"Inflation, GDP deflator (annual %)",2016,1.8482946984385
Bangladesh,"Inflation, GDP deflator (annual %)",2017,1.0055341594591
Bangladesh,"Inflation, GDP deflator (annual %)",2018,1.8380644475573
Bangladesh,"Inflation, GDP deflator (annual %)",2019,1.5466715913531
Bangladesh,"Inflation, GDP deflator (annual %)",2020,2.5586021522568
Bangladesh,"Inflation, GDP deflator (annual %)",2021,1.943407460308
Bhutan,Consumer price index (2010 = 100),2012,118.321164250415
Bhutan,Consumer price index (2010 = 100),2013,127.231228786487
Bhutan,Consumer price index (2010 = 100),2014,136.126776861358
Bhutan,Consumer price index (2010 = 100),2015,144.558850888013
Bhutan,Consumer price index (2010 = 100),2016,152.529140322278
Bhutan,Consumer price index (2010 = 100),2017,161.226458913586
Bhutan,Consumer price index (2010 = 100),2018,170.164243384102
Bhutan,Consumer price index (2010 = 100),2019,179.679821747048
Bhutan,Consumer price index (2010 = 100),2020,189.905534708779
Bhutan,Consumer price index (2010 = 100),2021,200.437039174984
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2012,3756.93193253282
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2013,3932.70833031603
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2014,4119.42463946452
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2015,4337.38590209077
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2016,4589.09353174608
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2017,4830.7760826813
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2018,5124.49875458782
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2019,5467.20794773827
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2020,5591.37398917821
Bhutan,"GDP per capita, PPP (constant 2017 international $)",2021,5911.01299624227
Bhutan,"Inflation, GDP deflator (annual %)",2012,8.1645736778097
Bhutan,"Inflation, GDP deflator (annual %)",2013,7.1749534265202
Bhutan,"Inflation, GDP deflator (annual %)",2014,5.6687885277127
Bhutan,"Inflation, GDP deflator (annual %)",2015,5.8727770404053
Bhutan,"Inflation, GDP deflator (annual %)",2016,27.8507377241742
Bhutan,"Inflation, GDP deflator (annual %)",2017,5.0475975820371
Bhutan,"Inflation, GDP deflator (annual %)",2018,5.8055387670458
Bhutan,"Inflation, GDP deflator (annual %)",2019,3.6581480880251
Bhutan,"Inflation, GDP deflator (annual %)",2020,3.841052187708
Bhutan,"Inflation, GDP deflator (annual %)",2021,4.121175351707
Bhutan,Total debt service (% of GNI),2012,1.1587224750931
Bhutan,Total debt service (% of GNI),2013,1.1977735812276
Bhutan,Total debt service (% of GNI),2014,1.1024056117174
Bhutan,Total debt service (% of GNI),2015,0.8451646223778
Bhutan,Total debt service (% of GNI),2016,0.669159165675
Bhutan,Total debt service (% of GNI),2017,0.7495714467682
Bhutan,Total debt service (% of GNI),2018,0.9051108534285
Bhutan,Total debt service (% of GNI),2019,1.6229305315531
Bhutan,Total debt service (% of GNI),2020,1.0393487052687
Bhutan,Total debt service (% of GNI),2021,1.2993088436028
Cambodia,Consumer price index (2010 = 100),2012,114.059666020389
Cambodia,Consumer price index (2010 = 100),2013,118.920150460585
Cambodia,Consumer price index (2010 = 100),2014,121.964207535538
Cambodia,Consumer price index (2010 = 100),2015,126.294863432896
Cambodia,Consumer price index (2010 = 100),2016,148.292955561846
Cambodia,Consumer price index (2010 = 100),2017,170.704777480577
Cambodia,Consumer price index (2010 = 100),2018,177.38161216446
Cambodia,Consumer price index (2010 = 100),2019,182.314783376391
Cambodia,Consumer price index (2010 = 100),2020,188.04255105357
Cambodia,Consumer price index (2010 = 100),2021,198.739327108297
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2012,1137.28481473371
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2013,1179.6700241619
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2014,1228.6568351923
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2015,1271.96187316893
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2016,1279.92050648812
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2017,1287.23486734661
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2018,1292.89766393116
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2019,1285.18482168195
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2020,1232.98557643819
Cambodia,"GDP per capita, PPP (constant 2017 international $)",2021,1226.76692418199
Cambodia,"Inflation, GDP deflator (annual %)",2012,3.4660734188098
Cambodia,"Inflation, GDP deflator (annual %)",2013,2.9763803050951
