country,indicator,value
Switzerland,hdi_rank,1
Switzerland,gender_inequality_index,0.018
Switzerland,gender_inequality_rank,3
Switzerland,maternal_mortality_ratio,7.378754713
Switzerland,adolescent_birth_rate,2.2
Switzerland,share_of_seats_in_parliament,39.02439024
Switzerland,percent_females_have_some_secondary_education,96.93972611
Switzerland,percent_males_have_some_secondary_education,97.5174373
Switzerland,labour_force_participation_rate_female,61.49
Switzerland,labour_force_participation_rate_male,71.94
Norway,hdi_rank,2
Norway,gender_inequality_index,0.012
Norway,gender_inequality_rank,2
Norway,maternal_mortality_ratio,1.663741403
Norway,adolescent_birth_rate,2.195
Norway,share_of_seats_in_parliament,44.9704142
Norway,percent_females_have_some_secondary_education,99.09403104
Norway,percent_males_have_some_secondary_education,99.27497953
Norway,labour_force_participation_rate_female,62.53
Norway,labour_force_participation_rate_male,69.59
Iceland,hdi_rank,3
Iceland,gender_inequality_index,0.039
Iceland,gender_inequality_rank,9
Iceland,maternal_mortality_ratio,2.654417805
Iceland,adolescent_birth_rate,5.077
Iceland,share_of_seats_in_parliament,47.61904762
Iceland,percent_females_have_some_secondary_education,99.76841736
Iceland,percent_males_have_some_secondary_education,99.66255188
Iceland,labour_force_participation_rate_female,70.7
Iceland,labour_force_participation_rate_male,78.29
"Hong Kong, China (SAR)",hdi_rank,4
"Hong Kong, China (SAR)",gender_inequality_index,NA
"Hong Kong, China (SAR)",gender_inequality_rank,NA
"Hong Kong, China (SAR)",maternal_mortality_ratio,NA
"Hong Kong, China (SAR)",adolescent_birth_rate,1.571
"Hong Kong, China (SAR)",share_of_seats_in_parliament,NA
"Hong Kong, China (SAR)",percent_females_have_some_secondary_education,77.86691284
"Hong Kong, China (SAR)",percent_males_have_some_secondary_education,84.06780243
"Hong Kong, China (SAR)",labour_force_participation_rate_female,52.91
"Hong Kong, China (SAR)",labour_force_participation_rate_male,64.71
Denmark,hdi_rank,5
Denmark,gender_inequality_index,0.009
Denmark,gender_inequality_rank,1
Denmark,maternal_mortality_ratio,4.65771671
Denmark,adolescent_birth_rate,1.814
Denmark,share_of_seats_in_parliament,43.57541899
Denmark,percent_females_have_some_secondary_education,95.06726074
Denmark,percent_males_have_some_secondary_education,95.23809814
Denmark,labour_force_participation_rate_female,59.42
Denmark,labour_force_participation_rate_male,67.42
Sweden,hdi_rank,5
Sweden,gender_inequality_index,0.023
Sweden,gender_inequality_rank,4
Sweden,maternal_mortality_ratio,4.507839264
Sweden,adolescent_birth_rate,3.312
Sweden,share_of_seats_in_parliament,46.41833811
Sweden,percent_females_have_some_secondary_education,92.36278933
Sweden,percent_males_have_some_secondary_education,92.70197297
Sweden,labour_force_participation_rate_female,63.68
Sweden,labour_force_participation_rate_male,70.38
Germany,hdi_rank,7
Germany,gender_inequality_index,0.071
Germany,gender_inequality_rank,19
Germany,maternal_mortality_ratio,4.428440323
Germany,adolescent_birth_rate,7.186
Germany,share_of_seats_in_parliament,34.82032218
Germany,percent_females_have_some_secondary_education,95.4335022
Germany,percent_males_have_some_secondary_education,95.93977356
Germany,labour_force_participation_rate_female,56.13
Germany,labour_force_participation_rate_male,66.59
Ireland,hdi_rank,7
Ireland,gender_inequality_index,0.072
Ireland,gender_inequality_rank,20
Ireland,maternal_mortality_ratio,4.983957073
Ireland,adolescent_birth_rate,5.872
Ireland,share_of_seats_in_parliament,27.39726027
Ireland,percent_females_have_some_secondary_education,88.5856389
Ireland,percent_males_have_some_secondary_education,86.41741482
Ireland,labour_force_participation_rate_female,59.4
Ireland,labour_force_participation_rate_male,70.51
Singapore,hdi_rank,9
Singapore,gender_inequality_index,0.036
Singapore,gender_inequality_rank,8
Singapore,maternal_mortality_ratio,7.452762692
Singapore,adolescent_birth_rate,2.462
Singapore,share_of_seats_in_parliament,29.12621359
Singapore,percent_females_have_some_secondary_education,80.46401978
Singapore,percent_males_have_some_secondary_education,85.93203735
Singapore,labour_force_participation_rate_female,63.37
Singapore,labour_force_participation_rate_male,77
Australia,hdi_rank,10
Australia,gender_inequality_index,0.063
Australia,gender_inequality_rank,17
Australia,maternal_mortality_ratio,2.941509495
Australia,adolescent_birth_rate,7.731
Australia,share_of_seats_in_parliament,44.49339207
Australia,percent_females_have_some_secondary_education,94.58006287
Australia,percent_males_have_some_secondary_education,94.43006897
Australia,labour_force_participation_rate_female,62.31
Australia,labour_force_participation_rate_male,71.13
Netherlands,hdi_rank,10
Netherlands,gender_inequality_index,0.025
Netherlands,gender_inequality_rank,5
Netherlands,maternal_mortality_ratio,4.311738966
Netherlands,adolescent_birth_rate,2.747
Netherlands,share_of_seats_in_parliament,37.77777778
Netherlands,percent_females_have_some_secondary_education,89.80818939
Netherlands,percent_males_have_some_secondary_education,92.67472839
Netherlands,labour_force_participation_rate_female,63.58
Netherlands,labour_force_participation_rate_male,72.35
Belgium,hdi_rank,12
Belgium,gender_inequality_index,0.044
Belgium,gender_inequality_rank,11
Belgium,maternal_mortality_ratio,4.755863198
Belgium,adolescent_birth_rate,5.105
Belgium,share_of_seats_in_parliament,44.28571429
